received_two_doses_pcttakeup,received_one_dose_pcttakeup,vacc_date,received_at_least_one_dose,_id,received_at_least_two_doses
81,86,7-Oct-21,4627713,282,4402035
82,86,8-Oct-21,4630315,283,4405643
82,86,9-Oct-21,4632924,284,4408899
82,86,10-Oct-21,4635239,285,4410790
82,86,11-Oct-21,4638959,286,4413342
82,86,12-Oct-21,4642156,287,4415742
82,86,13-Oct-21,4644862,288,4417942
82,86,14-Oct-21,4647225,289,4420205
82,86,15-Oct-21,4650388,290,4423541
82,86,16-Oct-21,4652774,291,4426047
82,86,17-Oct-21,4654158,292,4427475
82,86,18-Oct-21,4656202,293,4429660
82,86,19-Oct-21,4657985,294,4431529
82,86,20-Oct-21,4659627,295,4433411
82,86,21-Oct-21,4661228,296,4435375
82,86,22-Oct-21,4663002,297,4437942
82,86,23-Oct-21,4664337,298,4439915
82,86,24-Oct-21,4665311,299,4441078
82,86,25-Oct-21,4666891,300,4443044
82,86,26-Oct-21,4668484,301,4445143
82,86,27-Oct-21,4669854,302,4447257
82,86,28-Oct-21,4671300,303,4449591
82,86,29-Oct-21,4673128,304,4452782
82,87,30-Oct-21,4674684,305,4456039
83,87,31-Oct-21,4675928,306,4458617
83,87,1-Nov-21,4677731,307,4462037
83,87,2-Nov-21,4679227,308,4464995
83,87,3-Nov-21,4680493,309,4467689
83,87,4-Nov-21,4680631,310,4468233
83,87,5-Nov-21,4682856,311,4473483
83,87,6-Nov-21,4684180,312,4477164
83,87,7-Nov-21,4685084,313,4479154
83,87,8-Nov-21,4686330,314,4482601
83,87,9-Nov-21,4688026,315,4485587
83,87,10-Nov-21,4689564,316,4488522
83,87,11-Nov-21,4691189,317,4491419
83,87,12-Nov-21,4693065,318,4494827
83,87,13-Nov-21,4694512,319,4497594
83,87,14-Nov-21,4695455,320,4499361
83,87,15-Nov-21,4697027,321,4502457
83,87,16-Nov-21,4698542,322,4505229
83,87,17-Nov-21,4699761,323,4507554
83,87,18-Nov-21,4700956,324,4509854
84,87,19-Nov-21,4702464,325,4513020
84,87,20-Nov-21,4703624,326,4515531
84,87,21-Nov-21,4704438,327,4516837
84,87,22-Nov-21,4705705,328,4519412
84,87,23-Nov-21,4706783,329,4521509
84,87,24-Nov-21,4707870,330,4523496
84,87,25-Nov-21,4709019,331,4525221
84,87,26-Nov-21,4710340,332,4528081
84,87,27-Nov-21,4711271,333,4530180
84,87,28-Nov-21,4712051,334,4531827
84,87,29-Nov-21,4713235,335,4534294
84,87,30-Nov-21,4714357,336,4536843
84,87,1-Dec-21,4715376,337,4539076
84,87,2-Dec-21,4716487,338,4541716
84,87,3-Dec-21,4717686,339,4545560
84,87,4-Dec-21,4718501,340,4548718
84,87,5-Dec-21,4719123,341,4550597
84,87,6-Dec-21,4720238,342,4554350
84,87,7-Dec-21,4721270,343,4557729
84,87,8-Dec-21,4722290,344,4560929
84,87,9-Dec-21,4723221,345,4564037
85,87,10-Dec-21,4724138,346,4567640
85,87,11-Dec-21,4724784,347,4570363
85,87,12-Dec-21,4725274,348,4572100
85,87,13-Dec-21,4726085,349,4575223
85,87,14-Dec-21,4726871,350,4578033
85,87,15-Dec-21,4727572,351,4580866
85,87,16-Dec-21,4728323,352,4583783
85,88,17-Dec-21,4729048,353,4587073
85,88,18-Dec-21,4729604,354,4589316
85,88,19-Dec-21,4730060,355,4590789
85,88,20-Dec-21,4730889,356,4593721
85,88,21-Dec-21,4731602,357,4596285
85,88,22-Dec-21,4732315,358,4598765
85,88,23-Dec-21,4733002,359,4601150
85,88,24-Dec-21,4733351,360,4602550
85,88,25-Dec-21,4733385,361,4602788
85,88,26-Dec-21,4733976,362,4604715
85,88,27-Dec-21,4738067,363,4607979
85,88,28-Dec-21,4742219,364,4610930
85,88,29-Dec-21,4748093,365,4613638
85,88,30-Dec-21,4754297,366,4616645
85,88,31-Dec-21,4757927,367,4618252
85,88,1-Jan-22,4757954,368,4618447
85,88,2-Jan-22,4764915,369,4619731
86,88,3-Jan-22,4774715,370,4622017
86,88,4-Jan-22,4779303,371,4624098
86,88,5-Jan-22,4781295,372,4625960
86,89,6-Jan-22,4787409,373,4627796
86,89,7-Jan-22,4796294,374,4629915
86,89,8-Jan-22,4806748,375,4631657
86,89,9-Jan-22,4816098,376,4632650
86,89,10-Jan-22,4821060,377,4634517
86,89,11-Jan-22,4824397,378,4636167
86,89,12-Jan-22,4828927,379,4637891
86,89,13-Jan-22,4835951,380,4639615
86,90,14-Jan-22,4845283,381,4641727
86,90,15-Jan-22,4856405,382,4643295
86,90,16-Jan-22,4864997,383,4644356
86,90,17-Jan-22,4869022,384,4647044
86,90,18-Jan-22,4872071,385,4649571
86,90,19-Jan-22,4875701,386,4652428
86,90,20-Jan-22,4880872,387,4655704
86,90,21-Jan-22,4888122,388,4660469
86,91,22-Jan-22,4895891,389,4665136
86,91,23-Jan-22,4902618,390,4669320
86,91,24-Jan-22,4905960,391,4674268
87,91,25-Jan-22,4909926,392,4678665
87,91,26-Jan-22,4914210,393,4682648
87,91,27-Jan-22,4919020,394,4688638
87,91,28-Jan-22,4922636,395,4697313
87,91,29-Jan-22,4926375,396,4705725
87,91,30-Jan-22,4928294,397,4714377
87,91,31-Jan-22,4931257,398,4718090
87,91,1-Feb-22,4931262,399,4718124
87,91,2-Feb-22,4931267,400,4718241
87,91,3-Feb-22,4937096,401,4725007
88,91,4-Feb-22,4940230,402,4733490
88,91,5-Feb-22,4942196,403,4743603
88,91,6-Feb-22,4944455,404,4751510
88,92,7-Feb-22,4947067,405,4757628
88,92,8-Feb-22,4949437,406,4762802
88,92,9-Feb-22,4951805,407,4768362
88,92,10-Feb-22,4954837,408,4775876
89,92,11-Feb-22,4956568,409,4786213
89,92,12-Feb-22,4957861,410,4797336
89,92,13-Feb-22,4959343,411,4806049
89,92,14-Feb-22,4962016,412,4810808
89,92,15-Feb-22,4963834,413,4814921
89,92,16-Feb-22,4965916,414,4819277
89,92,17-Feb-22,4968640,415,4824375
89,92,18-Feb-22,4970631,416,4832663
90,92,19-Feb-22,4972388,417,4841888
90,92,20-Feb-22,4974548,418,4847871
90,92,21-Feb-22,4976410,419,4850854
90,92,22-Feb-22,4977742,420,4853001
90,92,23-Feb-22,4979128,421,4855108
90,92,24-Feb-22,4981153,422,4859240
90,92,25-Feb-22,4982836,423,4866036
90,92,26-Feb-22,4984968,424,4873933
90,92,27-Feb-22,4986797,425,4878760
90,92,28-Feb-22,4987683,426,4881564
90,92,1-Mar-22,4988375,427,4883821
90,92,2-Mar-22,4988879,428,4885812
90,92,3-Mar-22,4989631,429,4888422
91,92,4-Mar-22,4990719,430,4891929
91,92,5-Mar-22,4992118,431,4895709
91,92,6-Mar-22,4992678,432,4897789
91,92,7-Mar-22,4993226,433,4900271
91,92,8-Mar-22,4993619,434,4902329
91,92,9-Mar-22,4994036,435,4904581
91,92,10-Mar-22,4994633,436,4907197
91,92,11-Mar-22,4995375,437,4911143
91,92,12-Mar-22,4996498,438,4915467
91,92,13-Mar-22,4997355,439,4918687
91,92,14-Mar-22,4998323,440,4921919
91,93,15-Mar-22,4999000,441,4925072
91,93,16-Mar-22,4999737,442,4928209
91,93,17-Mar-22,5000512,443,4931580
91,93,18-Mar-22,5001235,444,4936001
91,93,19-Mar-22,5001848,445,4940750
91,93,20-Mar-22,5002224,446,4944069
92,93,21-Mar-22,5002862,447,4946330
92,93,22-Mar-22,5003383,448,4948308
92,93,23-Mar-22,5003719,449,4950273
92,93,24-Mar-22,5004025,450,4952411
92,93,25-Mar-22,5004537,451,4955615
92,93,26-Mar-22,5005059,452,4959603
92,93,27-Mar-22,5005383,453,4962492
92,93,28-Mar-22,5005722,454,4964989
