age_groups,case,clinical_status,day_of_as_of_date
40 - 59 years old,8,ICU,9-Mar-22
40 - 59 years old,14,Requires Oxygen Supplementation in General Ward,9-Mar-22
60 - 69 years old,11,ICU,9-Mar-22
60 - 69 years old,32,Requires Oxygen Supplementation in General Ward,9-Mar-22
60 - 69 years old,230,Hospitalised,9-Mar-22
40 - 59 years old,130,Hospitalised,9-Mar-22
20 - 39 years old,64,Hospitalised,9-Mar-22
12 - 19 years old,14,Hospitalised,9-Mar-22
0 - 11 years old,57,Hospitalised,9-Mar-22
70 years old and above,6,Deceased (based on date of death),9-Mar-22
70 years old and above,28,ICU,9-Mar-22
70 years old and above,137,Requires Oxygen Supplementation in General Ward,9-Mar-22
70 years old and above,781,Hospitalised,9-Mar-22
40 - 59 years old,1,Deceased (based on date of death),10-Mar-22
20 - 39 years old,1,ICU,10-Mar-22
12 - 19 years old,1,Requires Oxygen Supplementation in General Ward,10-Mar-22
0 - 11 years old,1,ICU,10-Mar-22
20 - 39 years old,3,Requires Oxygen Supplementation in General Ward,10-Mar-22
40 - 59 years old,5,ICU,10-Mar-22
40 - 59 years old,14,Requires Oxygen Supplementation in General Ward,10-Mar-22
60 - 69 years old,10,ICU,10-Mar-22
60 - 69 years old,28,Requires Oxygen Supplementation in General Ward,10-Mar-22
60 - 69 years old,218,Hospitalised,10-Mar-22
40 - 59 years old,126,Hospitalised,10-Mar-22
20 - 39 years old,61,Hospitalised,10-Mar-22
12 - 19 years old,15,Hospitalised,10-Mar-22
0 - 11 years old,55,Hospitalised,10-Mar-22
70 years old and above,11,Deceased (based on date of death),10-Mar-22
70 years old and above,19,ICU,10-Mar-22
70 years old and above,142,Requires Oxygen Supplementation in General Ward,10-Mar-22
70 years old and above,751,Hospitalised,10-Mar-22
60 - 69 years old,26,Requires Oxygen Supplementation in General Ward,11-Mar-22
0 - 11 years old,1,ICU,11-Mar-22
0 - 11 years old,1,Requires Oxygen Supplementation in General Ward,11-Mar-22
20 - 39 years old,2,ICU,11-Mar-22
20 - 39 years old,3,Requires Oxygen Supplementation in General Ward,11-Mar-22
40 - 59 years old,5,ICU,11-Mar-22
40 - 59 years old,12,Requires Oxygen Supplementation in General Ward,11-Mar-22
60 - 69 years old,2,Deceased (based on date of death),11-Mar-22
60 - 69 years old,12,ICU,11-Mar-22
40 - 59 years old,1,Deceased (based on date of death),11-Mar-22
60 - 69 years old,206,Hospitalised,11-Mar-22
40 - 59 years old,115,Hospitalised,11-Mar-22
20 - 39 years old,70,Hospitalised,11-Mar-22
12 - 19 years old,15,Hospitalised,11-Mar-22
0 - 11 years old,56,Hospitalised,11-Mar-22
70 years old and above,6,Deceased (based on date of death),11-Mar-22
70 years old and above,19,ICU,11-Mar-22
70 years old and above,128,Requires Oxygen Supplementation in General Ward,11-Mar-22
70 years old and above,725,Hospitalised,11-Mar-22
60 - 69 years old,14,ICU,12-Mar-22
20 - 39 years old,2,ICU,12-Mar-22
20 - 39 years old,5,Requires Oxygen Supplementation in General Ward,12-Mar-22
40 - 59 years old,6,ICU,12-Mar-22
40 - 59 years old,9,Requires Oxygen Supplementation in General Ward,12-Mar-22
60 - 69 years old,27,Requires Oxygen Supplementation in General Ward,12-Mar-22
60 - 69 years old,195,Hospitalised,12-Mar-22
40 - 59 years old,123,Hospitalised,12-Mar-22
20 - 39 years old,64,Hospitalised,12-Mar-22
12 - 19 years old,10,Hospitalised,12-Mar-22
0 - 11 years old,51,Hospitalised,12-Mar-22
70 years old and above,6,Deceased (based on date of death),12-Mar-22
70 years old and above,15,ICU,12-Mar-22
70 years old and above,119,Requires Oxygen Supplementation in General Ward,12-Mar-22
70 years old and above,735,Hospitalised,12-Mar-22
12 - 19 years old,1,Requires Oxygen Supplementation in General Ward,13-Mar-22
0 - 11 years old,1,ICU,13-Mar-22
40 - 59 years old,5,ICU,13-Mar-22
40 - 59 years old,12,Requires Oxygen Supplementation in General Ward,13-Mar-22
20 - 39 years old,1,ICU,13-Mar-22
60 - 69 years old,9,ICU,13-Mar-22
60 - 69 years old,38,Requires Oxygen Supplementation in General Ward,13-Mar-22
60 - 69 years old,201,Hospitalised,13-Mar-22
20 - 39 years old,6,Requires Oxygen Supplementation in General Ward,13-Mar-22
40 - 59 years old,130,Hospitalised,13-Mar-22
20 - 39 years old,51,Hospitalised,13-Mar-22
12 - 19 years old,8,Hospitalised,13-Mar-22
0 - 11 years old,41,Hospitalised,13-Mar-22
70 years old and above,4,Deceased (based on date of death),13-Mar-22
70 years old and above,16,ICU,13-Mar-22
70 years old and above,124,Requires Oxygen Supplementation in General Ward,13-Mar-22
70 years old and above,704,Hospitalised,13-Mar-22
20 - 39 years old,1,ICU,14-Mar-22
12 - 19 years old,1,Requires Oxygen Supplementation in General Ward,14-Mar-22
0 - 11 years old,1,ICU,14-Mar-22
20 - 39 years old,6,Requires Oxygen Supplementation in General Ward,14-Mar-22
40 - 59 years old,5,ICU,14-Mar-22
40 - 59 years old,16,Requires Oxygen Supplementation in General Ward,14-Mar-22
60 - 69 years old,15,ICU,14-Mar-22
60 - 69 years old,34,Requires Oxygen Supplementation in General Ward,14-Mar-22
60 - 69 years old,188,Hospitalised,14-Mar-22
40 - 59 years old,106,Hospitalised,14-Mar-22
20 - 39 years old,47,Hospitalised,14-Mar-22
12 - 19 years old,8,Hospitalised,14-Mar-22
0 - 11 years old,56,Hospitalised,14-Mar-22
70 years old and above,7,Deceased (based on date of death),14-Mar-22
70 years old and above,15,ICU,14-Mar-22
70 years old and above,114,Requires Oxygen Supplementation in General Ward,14-Mar-22
70 years old and above,697,Hospitalised,14-Mar-22
12 - 19 years old,1,Requires Oxygen Supplementation in General Ward,15-Mar-22
20 - 39 years old,1,ICU,15-Mar-22
0 - 11 years old,1,ICU,15-Mar-22
20 - 39 years old,5,Requires Oxygen Supplementation in General Ward,15-Mar-22
40 - 59 years old,9,ICU,15-Mar-22
40 - 59 years old,18,Requires Oxygen Supplementation in General Ward,15-Mar-22
60 - 69 years old,3,Deceased (based on date of death),15-Mar-22
60 - 69 years old,14,ICU,15-Mar-22
60 - 69 years old,33,Requires Oxygen Supplementation in General Ward,15-Mar-22
60 - 69 years old,179,Hospitalised,15-Mar-22
40 - 59 years old,101,Hospitalised,15-Mar-22
20 - 39 years old,44,Hospitalised,15-Mar-22
12 - 19 years old,6,Hospitalised,15-Mar-22
0 - 11 years old,48,Hospitalised,15-Mar-22
70 years old and above,9,Deceased (based on date of death),15-Mar-22
70 years old and above,15,ICU,15-Mar-22
70 years old and above,134,Requires Oxygen Supplementation in General Ward,15-Mar-22
70 years old and above,702,Hospitalised,15-Mar-22
70 years old and above,8,Deceased (based on date of death),15-Mar-22
60 - 69 years old,175,Hospitalised,16-Mar-22
40 - 59 years old,1,Deceased (based on date of death),16-Mar-22
20 - 39 years old,1,ICU,16-Mar-22
0 - 11 years old,1,ICU,16-Mar-22
20 - 39 years old,3,Requires Oxygen Supplementation in General Ward,16-Mar-22
40 - 59 years old,7,ICU,16-Mar-22
40 - 59 years old,16,Requires Oxygen Supplementation in General Ward,16-Mar-22
60 - 69 years old,11,ICU,16-Mar-22
60 - 69 years old,32,Requires Oxygen Supplementation in General Ward,16-Mar-22
60 - 69 years old,1,Deceased (based on date of death),16-Mar-22
40 - 59 years old,95,Hospitalised,16-Mar-22
20 - 39 years old,41,Hospitalised,16-Mar-22
12 - 19 years old,7,Hospitalised,16-Mar-22
0 - 11 years old,59,Hospitalised,16-Mar-22
70 years old and above,6,Deceased (based on date of death),16-Mar-22
70 years old and above,16,ICU,16-Mar-22
70 years old and above,120,Requires Oxygen Supplementation in General Ward,16-Mar-22
70 years old and above,654,Hospitalised,16-Mar-22
60 - 69 years old,29,Requires Oxygen Supplementation in General Ward,17-Mar-22
20 - 39 years old,1,ICU,17-Mar-22
0 - 11 years old,1,Requires Oxygen Supplementation in General Ward,17-Mar-22
60 - 69 years old,1,Deceased (based on date of death),17-Mar-22
20 - 39 years old,2,Requires Oxygen Supplementation in General Ward,17-Mar-22
40 - 59 years old,7,ICU,17-Mar-22
40 - 59 years old,11,Requires Oxygen Supplementation in General Ward,17-Mar-22
60 - 69 years old,2,Deceased (based on date of death),17-Mar-22
60 - 69 years old,7,ICU,17-Mar-22
60 - 69 years old,172,Hospitalised,17-Mar-22
40 - 59 years old,102,Hospitalised,17-Mar-22
20 - 39 years old,59,Hospitalised,17-Mar-22
12 - 19 years old,6,Hospitalised,17-Mar-22
0 - 11 years old,50,Hospitalised,17-Mar-22
70 years old and above,7,Deceased (based on date of death),17-Mar-22
70 years old and above,14,ICU,17-Mar-22
70 years old and above,103,Requires Oxygen Supplementation in General Ward,17-Mar-22
70 years old and above,666,Hospitalised,17-Mar-22
40 - 59 years old,90,Hospitalised,18-Mar-22
0 - 11 years old,1,Requires Oxygen Supplementation in General Ward,18-Mar-22
40 - 59 years old,1,Deceased (based on date of death),18-Mar-22
20 - 39 years old,3,Requires Oxygen Supplementation in General Ward,18-Mar-22
40 - 59 years old,2,Deceased (based on date of death),18-Mar-22
40 - 59 years old,8,ICU,18-Mar-22
40 - 59 years old,12,Requires Oxygen Supplementation in General Ward,18-Mar-22
60 - 69 years old,8,ICU,18-Mar-22
60 - 69 years old,25,Requires Oxygen Supplementation in General Ward,18-Mar-22
60 - 69 years old,169,Hospitalised,18-Mar-22
20 - 39 years old,1,ICU,18-Mar-22
20 - 39 years old,50,Hospitalised,18-Mar-22
12 - 19 years old,4,Hospitalised,18-Mar-22
0 - 11 years old,49,Hospitalised,18-Mar-22
70 years old and above,7,Deceased (based on date of death),18-Mar-22
60 - 69 years old,1,Deceased (based on date of death),18-Mar-22
70 years old and above,13,ICU,18-Mar-22
70 years old and above,96,Requires Oxygen Supplementation in General Ward,18-Mar-22
70 years old and above,646,Hospitalised,18-Mar-22
70 years old and above,4,Deceased (based on date of death),18-Mar-22
70 years old and above,12,ICU,19-Mar-22
40 - 59 years old,1,Deceased (based on date of death),19-Mar-22
20 - 39 years old,1,ICU,19-Mar-22
0 - 11 years old,1,Requires Oxygen Supplementation in General Ward,19-Mar-22
70 years old and above,1,Deceased (based on date of death),19-Mar-22
20 - 39 years old,3,Requires Oxygen Supplementation in General Ward,19-Mar-22
40 - 59 years old,7,ICU,19-Mar-22
40 - 59 years old,12,Requires Oxygen Supplementation in General Ward,19-Mar-22
60 - 69 years old,7,ICU,19-Mar-22
60 - 69 years old,20,Requires Oxygen Supplementation in General Ward,19-Mar-22
60 - 69 years old,157,Hospitalised,19-Mar-22
40 - 59 years old,94,Hospitalised,19-Mar-22
20 - 39 years old,40,Hospitalised,19-Mar-22
12 - 19 years old,4,Hospitalised,19-Mar-22
0 - 11 years old,74,Hospitalised,19-Mar-22
70 years old and above,5,Deceased (based on date of death),19-Mar-22
70 years old and above,91,Requires Oxygen Supplementation in General Ward,19-Mar-22
70 years old and above,607,Hospitalised,19-Mar-22
40 - 59 years old,96,Hospitalised,20-Mar-22
20 - 39 years old,4,Requires Oxygen Supplementation in General Ward,20-Mar-22
40 - 59 years old,5,ICU,20-Mar-22
40 - 59 years old,13,Requires Oxygen Supplementation in General Ward,20-Mar-22
60 - 69 years old,2,Deceased (based on date of death),20-Mar-22
60 - 69 years old,8,ICU,20-Mar-22
60 - 69 years old,21,Requires Oxygen Supplementation in General Ward,20-Mar-22
60 - 69 years old,144,Hospitalised,20-Mar-22
20 - 39 years old,1,ICU,20-Mar-22
20 - 39 years old,40,Hospitalised,20-Mar-22
12 - 19 years old,3,Hospitalised,20-Mar-22
0 - 11 years old,53,Hospitalised,20-Mar-22
